=== 구글 광고 80개 이상(캡 의심 = 누락 가능) 35개 브랜드 ===
  테키라: 501개
  더스크랙: 164개
  니아르: 144개
  솔티스: 110개
  아이하이: 82개
  힐스뱅크: 80개
  허밍테라피: 80개
  티제로: 80개
  키즈플랜: 80개
  키즈랩스: 80개
  인버브: 80개
  유로키드: 80개
  유로디에트: 80개
  올록담: 80개
  아타가: 80개
  아르퓨레: 80개
  소우코우: 80개
  셀라큐어: 80개
  세라블랑: 80개
  비아벨로: 80개
  비렌느: 80개
  바르너: 80개
  메라블: 80개
  메디홉: 80개
  리베니프: 80개
  리디잇: 80개
  리더뮨: 80개
  디라셀: 80개
  덴티오스: 80개
  데일리플랜: 80개
  닥터블릿: 80개
  닥터메카닉: 80개
  닐라브: 80개
  니프젠: 80개
  네리티아: 80개
=== 80개 미만(정상 수집 추정) 19개 — 상위 일부 ===
  샤르드: 62개
  레이셀턴: 53개
  쥬비컷: 46개
  안티칼알파: 43개
  푸드올로지: 38개
  닥터멜락신: 32개
  제노바: 30개
  닥터클린트: 28개
  루노비전: 27개
  뮤르디: 19개
  비피리젠: 17개
  치젠트리: 14개
... 외 7개
전체 브랜드 54개
